feature,coef,coef_abs,signo
cat__origen_ciudadano,-1.2884053051451105,1.2884053051451105,-
cat__consultante_localidad_,-0.7623672481123348,0.7623672481123348,-
cat__consultante_nacionalidad_uruguay,-0.7431655963382274,0.7431655963382274,-
cat__consultante_localidad_ciudad autnoma de buenos aires,-0.5786893701892298,0.5786893701892298,-
cat__localidad_Córdoba,0.5299567101154424,0.5299567101154424,+
cat__localidad_San Miguel de Tucumán,0.5194486266524896,0.5194486266524896,+
cat__consultante_localidad_rosario,-0.5137927402422917,0.5137927402422917,-
cat__provincia_Río Negro,-0.5136028651203774,0.5136028651203774,-
cat__consultante_nacionalidad_sin descripcion,0.5000383965296855,0.5000383965296855,+
cat__via_ingreso_linea 149,-0.4959963525720034,0.4959963525720034,-
cat__consultante_como_conocio_la_linea_Por publicidad en TV,-0.48414798497052897,0.48414798497052897,-
cat__consultante_provincia_catamarca,-0.4818859436556293,0.4818859436556293,-
cat__consultante_como_conocio_la_linea_Concurrió en otra oportunidad,0.4513178447276122,0.4513178447276122,+
cat__consultante_provincia_neuqun,0.4462321386183412,0.4462321386183412,+
cat__consultante_localidad_crdoba,-0.437729504523992,0.437729504523992,-
cat__consultante_provincia_ro negro,-0.41147465048779147,0.41147465048779147,-
cat__consultante_provincia_tucumn,-0.4084896323057582,0.4084896323057582,-
cat__consultante_provincia_,-0.4082922138748611,0.4082922138748611,-
cat__consultante_localidad_la plata,0.4053508543080781,0.4053508543080781,+
cat__consultante_como_conocio_la_linea_Por publicidad en radio,-0.40257743744395247,0.40257743744395247,-
cat__via_ingreso_linea 145,-0.39165242822889385,0.39165242822889385,-
cat__consultante_provincia_mendoza,0.3677648577676021,0.3677648577676021,+
cat__consultante_provincia_chaco,0.36427297009141063,0.36427297009141063,+
cat__consultante_localidad_la banda,-0.35645474102860236,0.35645474102860236,-
cat__localidad_Lomas de Zamora,-0.34694590182287166,0.34694590182287166,-
cat__consultante_localidad_san miguel de tucumn,0.3392318301671478,0.3392318301671478,+
cat__consultante_localidad_resistencia,0.33136404286242394,0.33136404286242394,+
cat__consultante_localidad_caba caba,-0.32572325487091164,0.32572325487091164,-
cat__localidad_San Martín,0.32121936691681435,0.32121936691681435,+
cat__consultante_provincia_santiago del estero,0.31775565343836737,0.31775565343836737,+
cat__consultante_localidad_lomas de zamora,-0.3173106894706273,0.3173106894706273,-
cat__via_ingreso_llamada no pertinente,0.31579007699726996,0.31579007699726996,+
cat__provincia_Chaco,-0.3139559629767565,0.3139559629767565,-
cat__consultante_localidad_san fernando,-0.3100678738710375,0.3100678738710375,-
cat__consultante_provincia_crdoba,-0.3049907741181823,0.3049907741181823,-
cat__localidad_San Fernando,-0.3002202781761781,0.3002202781761781,-
cat__consultante_localidad_ushuaia,0.29882185530683997,0.29882185530683997,+
cat__consultante_provincia_san juan,0.29157930869071746,0.29157930869071746,+
cat__consultante_nacionalidad_venezuela,-0.29146778972388243,0.29146778972388243,-
cat__localidad_Campana,0.2910230193984287,0.2910230193984287,+
cat__consultante_localidad_benavidez,-0.29098945340904114,0.29098945340904114,-
cat__localidad_Ciudad Autónoma de Buenos Aires,0.28699570500164956,0.28699570500164956,+
cat__localidad_General Rodríguez,-0.28374607095071264,0.28374607095071264,-
cat__consultante_localidad_formosa,0.2837372059451892,0.2837372059451892,+
cat__temporada_otonio,0.2818266913897081,0.2818266913897081,+
cat__consultante_provincia_san luis,0.2793897193938242,0.2793897193938242,+
cat__localidad_Monte Caseros,0.2728329592708497,0.2728329592708497,+
cat__consultante_localidad_buenos aires,0.27203223493667245,0.27203223493667245,+
cat__localidad_Deán Funes,-0.2708503150857772,0.2708503150857772,-
cat__localidad_Trelew,0.2665200635000039,0.2665200635000039,+
cat__via_ingreso_formulario_web,0.2635768937469803,0.2635768937469803,+
num__consultante_edad_aparente,-0.26261003443550157,0.26261003443550157,-
cat__localidad_Grand Bourg,0.2625480407179717,0.2625480407179717,+
cat__localidad_Buenos Aires,0.2586289144887207,0.2586289144887207,+
cat__localidad_José C. Paz,0.2563239252124076,0.2563239252124076,+
cat__consultante_localidad_villa fiorito,-0.25602594218492825,0.25602594218492825,-
cat__consultante_localidad_san miguel del monte,0.2529509373219564,0.2529509373219564,+
cat__localidad_Gualeguaychú,-0.2509240067281246,0.2509240067281246,-
cat__provincia_Santa Fe,0.24808877372599092,0.24808877372599092,+
cat__consultante_localidad_san miguel,0.2462446333243076,0.2462446333243076,+
cat__consultante_provincia_tierra del fuego,0.2457629682784302,0.2457629682784302,+
cat__localidad_Malvinas Argentinas,0.24563697993214795,0.24563697993214795,+
cat__consultante_localidad_mendoza,0.24363831021179302,0.24363831021179302,+
cat__localidad_Jujuy,0.2419042122226212,0.2419042122226212,+
cat__localidad_San Miguel,-0.2346647321949583,0.2346647321949583,-
cat__localidad_Berazategui,-0.23316095812474244,0.23316095812474244,-
cat__consultante_localidad_baha blanca,0.23294821358480305,0.23294821358480305,+
cat__provincia_San Juan,0.23232041763840186,0.23232041763840186,+
cat__localidad_San Antonio,-0.23199747748171107,0.23199747748171107,-
cat__localidad_Boulogne,-0.23031726183759685,0.23031726183759685,-
cat__consultante_localidad_boulogne,-0.23031726183759685,0.23031726183759685,-
cat__localidad_Comodoro Rivadavia,-0.22797409707288818,0.22797409707288818,-
cat__provincia_Neuquén,-0.22786496753552965,0.22786496753552965,-
num__dia_semana,-0.22779573268731446,0.22779573268731446,-
cat__localidad_Tartagal,-0.22240247820283954,0.22240247820283954,-
cat__localidad_Gálvez,-0.22191843582597454,0.22191843582597454,-
cat__localidad_La Matanza,0.2210267873048231,0.2210267873048231,+
cat__provincia_Santiago del Estero,-0.21658291616638597,0.21658291616638597,-
cat__localidad_Formosa,-0.21643638829539066,0.21643638829539066,-
cat__consultante_localidad_clorinda,-0.2154445526801128,0.2154445526801128,-
cat__localidad_Salta,-0.21475182323084474,0.21475182323084474,-
cat__localidad_Baradero,-0.21209319121415798,0.21209319121415798,-
cat__localidad_Corrientes,-0.21059414280804584,0.21059414280804584,-
cat__localidad_Paraná,0.21028737732707534,0.21028737732707534,+
cat__situacion_Urgencia,0.209883987201859,0.209883987201859,+
cat__dependencia_alta_PNR - Línea 145,0.2085235246858562,0.2085235246858562,+
cat__consultante_localidad_catamarca,-0.20776639561526303,0.20776639561526303,-
cat__provincia_Catamarca,-0.20768708298747493,0.20768708298747493,-
cat__origen_institucion - ente nacional de comunicaciones,-0.2075896072383718,0.2075896072383718,-
"cat__consultante_como_conocio_la_linea_No sabe, no recuerda",0.2064611053392207,0.2064611053392207,+
cat__consultante_localidad_general rodrguez,-0.20641796006616608,0.20641796006616608,-
cat__consultante_localidad_florencio varela,0.20556689175621914,0.20556689175621914,+
cat__localidad_Pampa Blanca,-0.20418237187592234,0.20418237187592234,-
cat__consultante_localidad_guaymalln,0.2037745351532596,0.2037745351532596,+
cat__consultante_como_conocio_la_linea_Por Recomendación,-0.2023700234870739,0.2023700234870739,-
cat__localidad_Puerto Madryn,-0.20206066297669414,0.20206066297669414,-
cat__consultante_localidad_quilmes,0.20157359392193908,0.20157359392193908,+
cat__origen_institucion - asesoria general tutelar de caba,-0.20100603889837812,0.20100603889837812,-
cat__localidad_Villa Madero,0.20049102657862303,0.20049102657862303,+
cat__provincia_Formosa,-0.20033227856873148,0.20033227856873148,-
cat__provincia_San Luis,0.19922175681384396,0.19922175681384396,+
cat__localidad_Santa Rosa,0.19901385671992722,0.19901385671992722,+
cat__situacion_Emergencia,-0.19890470134710458,0.19890470134710458,-
cat__via_ingreso_,-0.19768552225096025,0.19768552225096025,-
cat__consultante_localidad_santa fe,0.19688955568983899,0.19688955568983899,+
cat__consultante_nacionalidad_argentina,0.1907277869386774,0.1907277869386774,+
cat__consultante_localidad_salta,-0.18911835746416647,0.18911835746416647,-
cat__localidad_Chascomús,-0.18865909505523018,0.18865909505523018,-
cat__localidad_Venado Tuerto,0.1869766698736001,0.1869766698736001,+
cat__localidad_Tucumán,-0.18562126420774444,0.18562126420774444,-
cat__consultante_como_conocio_la_linea_.,-0.18291636662603253,0.18291636662603253,-
cat__consultante_localidad_la matanza,0.18177484682498327,0.18177484682498327,+
cat__consultante_localidad_gonzlez catn,0.1807899616247451,0.1807899616247451,+
cat__origen_institucion,-0.18075397241544916,0.18075397241544916,-
cat__localidad_Dean Funes,-0.18024065360265532,0.18024065360265532,-
cat__dependencia_alta_Línea 149,-0.17896907057001743,0.17896907057001743,-
cat__consultante_localidad_santiago del estero,-0.17806782384100794,0.17806782384100794,-
cat__provincia_La Rioja,0.17738424747086887,0.17738424747086887,+
cat__temporada_verano,-0.17663975447712144,0.17663975447712144,-
cat__consultante_localidad_grand bourg,0.176483653537927,0.176483653537927,+
cat__localidad_Alderetes,0.17614147842184993,0.17614147842184993,+
cat__consultante_provincia_santa cruz,0.17585828956215832,0.17585828956215832,+
cat__localidad_Azul,-0.17569867339567066,0.17569867339567066,-
cat__consultante_localidad_azul,-0.17569867339567066,0.17569867339567066,-
"cat__origen_institucion - servicio local, municipio san miguel",-0.17546615418229172,0.17546615418229172,-
cat__consultante_provincia_jujuy,-0.175288787245548,0.175288787245548,-
cat__consultante_tipo_,0.17394860743083002,0.17394860743083002,+
cat__localidad_Capitán Bermúdez,-0.17324337709547527,0.17324337709547527,-
"cat__origen_institucion - direccion de generos, municipalidad de lujan",-0.17281894602162468,0.17281894602162468,-
cat__localidad_Lujan,-0.17281894602162468,0.17281894602162468,-
cat__temporada_primavera,-0.1726223102985359,0.1726223102985359,-
cat__consultante_provincia_corrientes,-0.17250037609724073,0.17250037609724073,-
cat__consultante_provincia_buenos aires,-0.1712949874486406,0.1712949874486406,-
cat__consultante_localidad_villa la florida,-0.17005609107363,0.17005609107363,-
cat__localidad_Partido Malvinas Argentinas,-0.16953850968651243,0.16953850968651243,-
cat__localidad_Almirante Brown,-0.16914578329448796,0.16914578329448796,-
cat__consultante_localidad_mar del plata,-0.16790221630188695,0.16790221630188695,-
cat__localidad_Ushuaia,0.16748927350791737,0.16748927350791737,+
cat__consultante_localidad_ro grande,-0.16743590022823723,0.16743590022823723,-
cat__localidad_General Alvear,-0.16733503895447058,0.16733503895447058,-
cat__localidad_Don Torcuato,0.16668750190071255,0.16668750190071255,+
cat__consultante_localidad_zapala,-0.16572476332303543,0.16572476332303543,-
cat__localidad_Zapala,-0.16572476332303543,0.16572476332303543,-
cat__localidad_Lanús Oeste,-0.16474264781277118,0.16474264781277118,-
cat__consultante_localidad_lomas del mirador,-0.16402205889018023,0.16402205889018023,-
cat__origen_institucion - escuela de adultos 726 lomas de zamora,-0.1633179616713304,0.1633179616713304,-
cat__origen_institucion - oficina de violencia domestica de tucuman,-0.16251960651651914,0.16251960651651914,-
cat__localidad_Posadas,0.16131283248685907,0.16131283248685907,+
cat__localidad_Trancas,0.1612408414956397,0.1612408414956397,+
cat__localidad_Tigre,-0.1610339227149888,0.1610339227149888,-
cat__localidad_La Plata,0.15904904437870326,0.15904904437870326,+
cat__consultante_localidad_lans este,-0.15887412112467392,0.15887412112467392,-
cat__consultante_localidad_temperley,0.15705317789167184,0.15705317789167184,+
cat__localidad_Temperley,0.15705317789167184,0.15705317789167184,+
cat__consultante_localidad_ezeiza,0.156990759173875,0.156990759173875,+
cat__consultante_localidad_ramos meja,0.1562554098033154,0.1562554098033154,+
cat__consultante_genero_hombre,0.15566260645163335,0.15566260645163335,+
cat__localidad_Clorinda,0.15479237619293892,0.15479237619293892,+
cat__consultante_localidad_olivos,0.1541927496268276,0.1541927496268276,+
cat__localidad_General Güemes,0.15378624854798334,0.15378624854798334,+
cat__consultante_localidad_esquel,0.15284180149048765,0.15284180149048765,+
cat__consultante_localidad_rivadavia,0.1525670500690707,0.1525670500690707,+
cat__consultante_localidad_bella vista,-0.1519541297255527,0.1519541297255527,-
cat__localidad_RIO NEGRO,0.15167149110813682,0.15167149110813682,+
cat__localidad_Ramos Mejía,-0.1514542355698138,0.1514542355698138,-
cat__localidad_BUENOS AIRES,0.15143573560040674,0.15143573560040674,+
cat__localidad_Ezeiza,0.1512158986564289,0.1512158986564289,+
cat__consultante_localidad_jardn amrica,-0.1508634817211285,0.1508634817211285,-
cat__localidad_Dos de Mayo,-0.1508634817211285,0.1508634817211285,-
cat__consultante_localidad_william c. morris,-0.150095024307353,0.150095024307353,-
cat__consultante_como_conocio_la_linea_Por publicidad en internet,0.14994400638573888,0.14994400638573888,+
cat__provincia_Tucumán,0.14922038656986011,0.14922038656986011,+
num__anio,0.14921369895268474,0.14921369895268474,+
cat__consultante_como_conocio_la_linea_Derivado de otro organismo,-0.14875695418432608,0.14875695418432608,-
cat__localidad_Bariloche,-0.14673348364163757,0.14673348364163757,-
cat__origen_institucion - telefonia argentina,-0.14673348364163757,0.14673348364163757,-
cat__consultante_localidad_capilla del monte,-0.14522578512324325,0.14522578512324325,-
cat__consultante_localidad_san antonio,-0.14432188895923476,0.14432188895923476,-
cat__consultante_localidad_ro tercero,0.14413657049901393,0.14413657049901393,+
cat__consultante_localidad_rawson,0.143912180213683,0.143912180213683,+
cat__localidad_Rawson,0.143912180213683,0.143912180213683,+
cat__localidad_Villa Crespo,-0.14328260498504022,0.14328260498504022,-
cat__consultante_localidad_leandro n. alem,-0.14311031954475412,0.14311031954475412,-
cat__consultante_localidad_villa centenario,-0.1430109435634952,0.1430109435634952,-
cat__localidad_Villa Centenario,-0.1430109435634952,0.1430109435634952,-
cat__consultante_localidad_tartagal,-0.14257720324554055,0.14257720324554055,-
cat__localidad_Parana,0.14241085055090694,0.14241085055090694,+
cat__localidad_Berisso,0.14073494610030576,0.14073494610030576,+
cat__consultante_localidad_dolores,0.14073429445432556,0.14073429445432556,+
cat__localidad_Dolores,0.14073429445432556,0.14073429445432556,+
cat__localidad_buenos aires,-0.14040823488241383,0.14040823488241383,-
cat__localidad_rawson,0.14023460490308176,0.14023460490308176,+
cat__consultante_como_conocio_la_linea_LLAMADA EQUIVOCADA,0.14018359881376255,0.14018359881376255,+
cat__localidad_La Boca,0.1399697405735701,0.1399697405735701,+
cat__consultante_provincia_misiones,-0.13779969138209594,0.13779969138209594,-
cat__localidad_Las Heras,-0.13770117197530013,0.13770117197530013,-
cat__consultante_localidad_san fernando del valle de catamarca,-0.13658761280124826,0.13658761280124826,-
cat__consultante_localidad_capital,0.13566037851256013,0.13566037851256013,+
cat__consultante_localidad_jos c. paz,-0.13561409951763242,0.13561409951763242,-
cat__consultante_como_conocio_la_linea_no se llegó a hacer una entrevista,0.13495192725344773,0.13495192725344773,+
cat__localidad_Mendoza,0.13479568619597898,0.13479568619597898,+
cat__localidad_Laguna Paiva,0.1345836707474524,0.1345836707474524,+
num__trimestre,-0.13450990684639236,0.13450990684639236,-
cat__localidad_San Carlos,-0.1334044314384695,0.1334044314384695,-
"cat__consultante_localidad_capitn sarmiento, buenos aires",-0.13299799083334402,0.13299799083334402,-
cat__provincia_Tierra del Fuego,0.13293070765977014,0.13293070765977014,+
cat__localidad_Paso de los Libres,0.13196346329691666,0.13196346329691666,+
cat__consultante_localidad_san martn,0.13187194295615884,0.13187194295615884,+
cat__consultante_localidad_berazategui,-0.13182097935506532,0.13182097935506532,-
num__mes_cos,0.13174071303917684,0.13174071303917684,+
cat__localidad_Balnearia,-0.13116816888876073,0.13116816888876073,-
cat__consultante_localidad_campo gallo,-0.13090687735489565,0.13090687735489565,-
cat__via_ingreso_telefono institucional,0.1308699769099706,0.1308699769099706,+
cat__dependencia_alta_Otra,0.1308699769099706,0.1308699769099706,+
cat__consultante_localidad_maip,-0.13072869349011337,0.13072869349011337,-
cat__dependencia_alta_PNR,-0.13072869349011337,0.13072869349011337,-
cat__localidad_Gandara,-0.13059238325531916,0.13059238325531916,-
cat__consultante_localidad_gandara,-0.13059238325531916,0.13059238325531916,-
cat__consultante_localidad_santa fe de la vera cruz,0.12972157215201718,0.12972157215201718,+
cat__provincia_Ciudad Autónoma de Buenos Aires,0.12952312693098897,0.12952312693098897,+
cat__consultante_nacionalidad_bolivia,0.12906162345928726,0.12906162345928726,+
cat__consultante_localidad_zarate,0.12862345958175303,0.12862345958175303,+
cat__consultante_localidad_merlo,0.12847519071797256,0.12847519071797256,+
cat__consultante_localidad_mercedes,-0.1281895154770237,0.1281895154770237,-
cat__consultante_localidad_rafael castillo,0.12807063472946642,0.12807063472946642,+
cat__localidad_Rafael Castillo,0.12807063472946642,0.12807063472946642,+
cat__localidad_Wilde,0.12799924044276753,0.12799924044276753,+
num__mes,0.1273420853518175,0.1273420853518175,+
cat__consultante_localidad_lans oeste,-0.12716010345574472,0.12716010345574472,-
cat__consultante_como_conocio_la_linea_sin datos,0.12663124048590121,0.12663124048590121,+
cat__consultante_localidad_glvez,-0.1251215525685865,0.1251215525685865,-
cat__localidad_Neuquen,0.12496068433126098,0.12496068433126098,+
cat__consultante_localidad_altos de san lorenzo,-0.12474950250662237,0.12474950250662237,-
cat__localidad_Altos de San Lorenzo,-0.12474950250662237,0.12474950250662237,-
cat__localidad_La Paz,0.12465399283704892,0.12465399283704892,+
cat__localidad_San Juan,-0.12464440121643089,0.12464440121643089,-
cat__consultante_localidad_jujuy,0.12460856729626864,0.12460856729626864,+
cat__localidad_Rosario de la Frontera,0.12409207144020058,0.12409207144020058,+
cat__consultante_localidad_baradero,-0.12390717045050963,0.12390717045050963,-
cat__localidad_NS/NC,-0.12355819422094651,0.12355819422094651,-
cat__consultante_como_conocio_la_linea_Línea 145,0.1230311626842709,0.1230311626842709,+
cat__consultante_localidad_santa rosa,0.12195759970519461,0.12195759970519461,+
cat__localidad_Ciudad Perico,-0.12180797945835277,0.12180797945835277,-
cat__localidad_Capilla del Monte,0.12084756402280264,0.12084756402280264,+
cat__localidad_Necochea,0.11995488756907206,0.11995488756907206,+
cat__localidad_Jachal,-0.11934647974743429,0.11934647974743429,-
cat__localidad_Eduardo Castex,-0.11929126616579097,0.11929126616579097,-
cat__localidad_San Fernando del Valle de Catamarca,-0.11909387417453277,0.11909387417453277,-
cat__localidad_San Vicente,0.11844827723690131,0.11844827723690131,+
cat__localidad_Loma Hermosa,-0.11838870726028293,0.11838870726028293,-
cat__consultante_localidad_den funes,-0.11740027128117642,0.11740027128117642,-
cat__consultante_localidad_cauelas,-0.1170322431965079,0.1170322431965079,-
cat__localidad_Rio Negro,-0.1160618286304046,0.1160618286304046,-
cat__localidad_Ingenio La Esperanza,-0.11601538418680288,0.11601538418680288,-
cat__localidad_Los Polvorines,0.1152742684583226,0.1152742684583226,+
cat__consultante_localidad_virrey del pino,0.11522661789307616,0.11522661789307616,+
cat__via_ingreso_por seguimiento,0.11512298216602083,0.11512298216602083,+
cat__localidad_Puerto Esperanza,0.1148919031069381,0.1148919031069381,+
cat__localidad_Vicuña Mackenna,0.11484085487288682,0.11484085487288682,+
cat__localidad_Rio Gallegos,0.11470448734481707,0.11470448734481707,+
cat__localidad_José León Suárez,0.11470034261310336,0.11470034261310336,+
cat__localidad_Coronel Suárez,0.11437578829397628,0.11437578829397628,+
cat__localidad_Puerto General San Martín,0.11427472012055659,0.11427472012055659,+
cat__localidad_Villa de Mayo,0.11348101965851441,0.11348101965851441,+
cat__consultante_genero_transgenero,-0.11325911375629392,0.11325911375629392,-
cat__localidad_Tinogasta,0.11304295676696947,0.11304295676696947,+
cat__consultante_tipo_consultante - victima directa,-0.11301765814052933,0.11301765814052933,-
cat__localidad_San Salvador de Jujuy,0.11299044749171168,0.11299044749171168,+
cat__consultante_como_conocio_la_linea_Folletos,0.11274631331583844,0.11274631331583844,+
cat__consultante_genero_mujer trans - travesti,-0.11237939032882736,0.11237939032882736,-
cat__localidad_Villa Luzuriaga,0.11205434829670875,0.11205434829670875,+
cat__consultante_nacionalidad_peru,0.1118722727166365,0.1118722727166365,+
cat__consultante_localidad_misiones,-0.1116980681267887,0.1116980681267887,-
cat__localidad_MIsiones,-0.1116980681267887,0.1116980681267887,-
cat__localidad_Puerto General San Martin,-0.11137670683068174,0.11137670683068174,-
cat__localidad_Florencio Varela,-0.11119262888718484,0.11119262888718484,-
cat__localidad_Misiones,0.11117241248965849,0.11117241248965849,+
cat__consultante_provincia_salta,0.11068106049583175,0.11068106049583175,+
cat__localidad_Monte Grande,0.11047727072458101,0.11047727072458101,+
cat__localidad_Pico Truncado,-0.1101106661078315,0.1101106661078315,-
cat__consultante_localidad_pico truncado,-0.1101106661078315,0.1101106661078315,-
cat__origen_institucion - ministerio de trabajo de la nacion,-0.10935167560698779,0.10935167560698779,-
cat__localidad_tres de febrero,-0.10784576525975659,0.10784576525975659,-
cat__localidad_Juan Bautista Alberdi,-0.10741061387867216,0.10741061387867216,-
cat__consultante_localidad_juan bautista alberdi,-0.10741061387867216,0.10741061387867216,-
cat__localidad_Los Troncos del Talar,-0.10705613852252797,0.10705613852252797,-
cat__consultante_localidad_los troncos del talar,-0.10705613852252797,0.10705613852252797,-
cat__localidad_Gobernador Virasoro,-0.10698943723591052,0.10698943723591052,-
cat__localidad_Resistencia,-0.10685273640487915,0.10685273640487915,-
cat__consultante_localidad_comodoro rivadavia,-0.10670514972425263,0.10670514972425263,-
cat__dependencia_alta_Línea 145,-0.10660399072948067,0.10660399072948067,-
cat__localidad_Villa Fiorito,-0.10658923951143917,0.10658923951143917,-
cat__consultante_localidad_campana,0.10611296175712857,0.10611296175712857,+
cat__origen_institucion - 145,0.10579034575041574,0.10579034575041574,+
cat__consultante_localidad_rauch,-0.10476916127576802,0.10476916127576802,-
cat__localidad_Rauch,-0.10476916127576802,0.10476916127576802,-
cat__localidad_San Nicolás,0.10459658618908467,0.10459658618908467,+
cat__localidad_Eldorado,-0.10431908630290491,0.10431908630290491,-
cat__consultante_localidad_eldorado,-0.10431908630290491,0.10431908630290491,-
cat__localidad_San Cristóbal,0.10394827261363755,0.10394827261363755,+
cat__localidad_Mariano Acosta,-0.10369955132082703,0.10369955132082703,-
cat__consultante_localidad_pontevedra,-0.10294475866980793,0.10294475866980793,-
cat__consultante_genero_travesti,0.10271420889885874,0.10271420889885874,+
cat__localidad_Apóstoles,0.10268937034280604,0.10268937034280604,+
cat__consultante_localidad_apstoles,0.10268937034280604,0.10268937034280604,+
cat__localidad_Oliva,-0.10258788871261555,0.10258788871261555,-
cat__consultante_localidad_pampa blanca,-0.10247002784511189,0.10247002784511189,-
cat__localidad_Ricardone,-0.1024145232502217,0.1024145232502217,-
cat__localidad_Río Muerto,-0.10185103740072683,0.10185103740072683,-
cat__consultante_localidad_sierra de los padres,0.1016986472229793,0.1016986472229793,+
cat__localidad_Esquina,0.10149971033850844,0.10149971033850844,+
cat__localidad_Belén de Escobar,0.10122462000962044,0.10122462000962044,+
cat__consultante_localidad_beln de escobar,0.10122462000962044,0.10122462000962044,+
cat__consultante_como_conocio_la_linea_no refiere,-0.10094571747003182,0.10094571747003182,-
cat__consultante_localidad_henderson,0.10083679588892773,0.10083679588892773,+
cat__localidad_Henderson,0.10083679588892773,0.10083679588892773,+
cat__consultante_localidad_chascoms,-0.10069993663165734,0.10069993663165734,-
cat__localidad_MENDOZA,0.10061310244318046,0.10061310244318046,+
cat__localidad_Libertador General San Martín,0.10041033883547518,0.10041033883547518,+
cat__consultante_localidad_gualeguaych,0.10040896157568942,0.10040896157568942,+
cat__consultante_localidad_las heras,-0.10011161882006851,0.10011161882006851,-
cat__consultante_localidad_tucumn,-0.09937069469213002,0.09937069469213002,-
cat__consultante_localidad_ayacucho,0.09910126728738979,0.09910126728738979,+
cat__consultante_localidad_cipolletti,-0.09819821547748815,0.09819821547748815,-
cat__localidad_Oberá,-0.09789562038483371,0.09789562038483371,-
cat__localidad_Pehuajó,-0.0976870921441856,0.0976870921441856,-
cat__localidad_Malvinas argentinas,-0.09708158839159217,0.09708158839159217,-
cat__consultante_localidad_tandil,0.09629051460782252,0.09629051460782252,+
cat__localidad_Once,-0.09619602257493426,0.09619602257493426,-
cat__localidad_Anderson,-0.09606917498607706,0.09606917498607706,-
cat__consultante_localidad_burzaco,0.09587641985829476,0.09587641985829476,+
cat__localidad_General Gelly,-0.0951151553075065,0.0951151553075065,-
cat__via_ingreso_celular,0.09388832849524989,0.09388832849524989,+
cat__localidad_La Cumbre,-0.09369633467121076,0.09369633467121076,-
cat__consultante_provincia_entre ros,0.09362631695936822,0.09362631695936822,+
cat__localidad_Gregorio de Laferrere,0.09298517165247625,0.09298517165247625,+
cat__localidad_La Tablada,-0.09273003836838298,0.09273003836838298,-
cat__localidad_Becar,-0.09267603529054269,0.09267603529054269,-
cat__localidad_Glew,0.09259048152885278,0.09259048152885278,+
cat__consultante_localidad_glew,0.09259048152885278,0.09259048152885278,+
cat__consultante_localidad_tigre,-0.09250992147983171,0.09250992147983171,-
cat__consultante_localidad_pablo nogus,0.09212430325999672,0.09212430325999672,+
cat__localidad_Pablo Nogués,0.09212430325999672,0.09212430325999672,+
cat__consultante_nacionalidad_,0.09194938618926642,0.09194938618926642,+
cat__consultante_localidad_almirante brown,-0.09135787355392916,0.09135787355392916,-
cat__localidad_Mar de las Pampas,-0.09091899716307857,0.09091899716307857,-
num__provincia_indec_id,-0.09072664316794672,0.09072664316794672,-
cat__localidad_Hurlingham,0.09069776197136858,0.09069776197136858,+
cat__localidad_Trujui,0.09050643818092655,0.09050643818092655,+
cat__consultante_localidad_trujui,0.09050643818092655,0.09050643818092655,+
cat__consultante_localidad_del viso,-0.09048737567700613,0.09048737567700613,-
cat__localidad_Pontevedra,-0.08975143170377367,0.08975143170377367,-
cat__consultante_localidad_donadeu,-0.08873623789033969,0.08873623789033969,-
cat__localidad_El Palomar,-0.08865858028345783,0.08865858028345783,-
cat__consultante_como_conocio_la_linea_Carteles via publica,0.08838129658999822,0.08838129658999822,+
cat__consultante_nacionalidad_venezolana,0.08828181045121158,0.08828181045121158,+
cat__localidad_Sierra de La Ventana,-0.08814784400000347,0.08814784400000347,-
cat__dependencia_alta_Correo Institucional,0.08788753904853791,0.08788753904853791,+
cat__consultante_localidad_carmen de patagones,0.0870731898270975,0.0870731898270975,+
cat__localidad_Carmen de Patagones,0.0870731898270975,0.0870731898270975,+
cat__consultante_localidad_san justo,0.08693526758985931,0.08693526758985931,+
cat__consultante_localidad_lans,0.0868908294062237,0.0868908294062237,+
cat__consultante_localidad_pergamino,0.08665960962859792,0.08665960962859792,+
cat__localidad_Chimba,0.08585597979437454,0.08585597979437454,+
