feature,coef,coef_abs,signo
cat__origen_ciudadano,-1.2884053160898086,1.2884053160898086,-
cat__consultante_localidad_,-0.7623672354412919,0.7623672354412919,-
cat__consultante_nacionalidad_uruguay,-0.7431656077460612,0.7431656077460612,-
cat__consultante_localidad_ciudad autnoma de buenos aires,-0.5786893710733971,0.5786893710733971,-
cat__localidad_Córdoba,0.5299567065402293,0.5299567065402293,+
cat__localidad_San Miguel de Tucumán,0.5194486401417929,0.5194486401417929,+
cat__consultante_localidad_rosario,-0.513792746332762,0.513792746332762,-
cat__provincia_Río Negro,-0.5136028581514827,0.5136028581514827,-
cat__consultante_nacionalidad_sin descripcion,0.5000384060599461,0.5000384060599461,+
cat__via_ingreso_linea 149,-0.4959963660501308,0.4959963660501308,-
cat__consultante_como_conocio_la_linea_Por publicidad en TV,-0.48414798096839007,0.48414798096839007,-
cat__consultante_provincia_catamarca,-0.48188593707360106,0.48188593707360106,-
cat__consultante_como_conocio_la_linea_Concurrió en otra oportunidad,0.4513178335107774,0.4513178335107774,+
cat__consultante_provincia_neuqun,0.44623214230625174,0.44623214230625174,+
cat__consultante_localidad_crdoba,-0.43772950967160024,0.43772950967160024,-
cat__consultante_provincia_ro negro,-0.41147464188879673,0.41147464188879673,-
cat__consultante_provincia_tucumn,-0.4084896466363669,0.4084896466363669,-
cat__consultante_provincia_,-0.40829220446389347,0.40829220446389347,-
cat__consultante_localidad_la plata,0.4053508558010854,0.4053508558010854,+
cat__consultante_como_conocio_la_linea_Por publicidad en radio,-0.40257744741857937,0.40257744741857937,-
cat__via_ingreso_linea 145,-0.39165244364111357,0.39165244364111357,-
cat__consultante_provincia_mendoza,0.36776485522720653,0.36776485522720653,+
cat__consultante_provincia_chaco,0.3642729738773192,0.3642729738773192,+
cat__consultante_localidad_la banda,-0.35645474427677315,0.35645474427677315,-
cat__localidad_Lomas de Zamora,-0.34694591088719073,0.34694591088719073,-
cat__consultante_localidad_san miguel de tucumn,0.3392318332352899,0.3392318332352899,+
cat__consultante_localidad_resistencia,0.3313640460461625,0.3313640460461625,+
cat__consultante_localidad_caba caba,-0.3257232557184146,0.3257232557184146,-
cat__localidad_San Martín,0.3212193745400719,0.3212193745400719,+
cat__consultante_provincia_santiago del estero,0.3177556567275469,0.3177556567275469,+
cat__consultante_localidad_lomas de zamora,-0.31731069399218564,0.31731069399218564,-
cat__via_ingreso_llamada no pertinente,0.3157900878252595,0.3157900878252595,+
cat__provincia_Chaco,-0.31395596926131963,0.31395596926131963,-
cat__consultante_localidad_san fernando,-0.31006787279415077,0.31006787279415077,-
cat__consultante_provincia_crdoba,-0.30499076888811183,0.30499076888811183,-
cat__localidad_San Fernando,-0.3002202807939846,0.3002202807939846,-
cat__consultante_localidad_ushuaia,0.2988218560386457,0.2988218560386457,+
cat__consultante_provincia_san juan,0.29157930643482466,0.29157930643482466,+
cat__consultante_nacionalidad_venezuela,-0.2914677922042721,0.2914677922042721,-
cat__localidad_Campana,0.2910230193683673,0.2910230193683673,+
cat__consultante_localidad_benavidez,-0.2909894521442815,0.2909894521442815,-
cat__localidad_Ciudad Autónoma de Buenos Aires,0.2869957032499264,0.2869957032499264,+
cat__localidad_General Rodríguez,-0.2837460733575596,0.2837460733575596,-
cat__consultante_localidad_formosa,0.2837372054083398,0.2837372054083398,+
cat__temporada_otonio,0.2818266845641114,0.2818266845641114,+
cat__consultante_provincia_san luis,0.2793897150711181,0.2793897150711181,+
cat__localidad_Monte Caseros,0.27283295731261803,0.27283295731261803,+
cat__consultante_localidad_buenos aires,0.27203223564270873,0.27203223564270873,+
cat__localidad_Deán Funes,-0.27085031422969635,0.27085031422969635,-
cat__localidad_Trelew,0.26652006311875326,0.26652006311875326,+
cat__via_ingreso_formulario_web,0.26357689624553393,0.26357689624553393,+
num__consultante_edad_aparente,-0.26261006200656195,0.26261006200656195,-
cat__localidad_Grand Bourg,0.26254804031788337,0.26254804031788337,+
cat__localidad_Buenos Aires,0.2586289117832149,0.2586289117832149,+
cat__localidad_José C. Paz,0.2563239264055687,0.2563239264055687,+
cat__consultante_localidad_villa fiorito,-0.25602594165006165,0.25602594165006165,-
cat__consultante_localidad_san miguel del monte,0.252950937490867,0.252950937490867,+
cat__localidad_Gualeguaychú,-0.25092401031502315,0.25092401031502315,-
cat__provincia_Santa Fe,0.24808877399906706,0.24808877399906706,+
cat__consultante_localidad_san miguel,0.24624463200586916,0.24624463200586916,+
cat__consultante_provincia_tierra del fuego,0.24576296944875883,0.24576296944875883,+
cat__localidad_Malvinas Argentinas,0.2456369831295464,0.2456369831295464,+
cat__consultante_localidad_mendoza,0.24363831400183378,0.24363831400183378,+
cat__localidad_Jujuy,0.2419042117967782,0.2419042117967782,+
cat__localidad_San Miguel,-0.2346647345637278,0.2346647345637278,-
cat__localidad_Berazategui,-0.23316095768944192,0.23316095768944192,-
cat__consultante_localidad_baha blanca,0.23294821713011948,0.23294821713011948,+
cat__provincia_San Juan,0.23232041543819,0.23232041543819,+
cat__localidad_San Antonio,-0.23199747729474718,0.23199747729474718,-
cat__consultante_localidad_boulogne,-0.23031726277187173,0.23031726277187173,-
cat__localidad_Boulogne,-0.23031726277187173,0.23031726277187173,-
cat__localidad_Comodoro Rivadavia,-0.2279740966796064,0.2279740966796064,-
cat__provincia_Neuquén,-0.22786496999077316,0.22786496999077316,-
num__dia_semana,-0.2277957138959534,0.2277957138959534,-
cat__localidad_Tartagal,-0.22240247403013205,0.22240247403013205,-
cat__localidad_Gálvez,-0.22191843934459077,0.22191843934459077,-
cat__localidad_La Matanza,0.22102678688760857,0.22102678688760857,+
cat__provincia_Santiago del Estero,-0.21658291879592034,0.21658291879592034,-
cat__localidad_Formosa,-0.21643639026473552,0.21643639026473552,-
cat__consultante_localidad_clorinda,-0.21544455409997834,0.21544455409997834,-
cat__localidad_Salta,-0.21475182379463048,0.21475182379463048,-
cat__localidad_Baradero,-0.21209319071194652,0.21209319071194652,-
cat__localidad_Corrientes,-0.2105941424489854,0.2105941424489854,-
cat__localidad_Paraná,0.21028737544080398,0.21028737544080398,+
cat__situacion_Urgencia,0.20988396876614238,0.20988396876614238,+
cat__dependencia_alta_PNR - Línea 145,0.20852350893570162,0.20852350893570162,+
cat__consultante_localidad_catamarca,-0.20776639052801868,0.20776639052801868,-
cat__provincia_Catamarca,-0.20768707518117363,0.20768707518117363,-
cat__origen_institucion - ente nacional de comunicaciones,-0.20758960951022523,0.20758960951022523,-
"cat__consultante_como_conocio_la_linea_No sabe, no recuerda",0.20646109522621822,0.20646109522621822,+
cat__consultante_localidad_general rodrguez,-0.20641796234958393,0.20641796234958393,-
cat__consultante_localidad_florencio varela,0.20556689027626712,0.20556689027626712,+
cat__localidad_Pampa Blanca,-0.20418237224600244,0.20418237224600244,-
cat__consultante_localidad_guaymalln,0.2037745339856183,0.2037745339856183,+
cat__consultante_como_conocio_la_linea_Por Recomendación,-0.20237001586315922,0.20237001586315922,-
cat__localidad_Puerto Madryn,-0.20206066552466534,0.20206066552466534,-
cat__consultante_localidad_quilmes,0.20157359052033527,0.20157359052033527,+
cat__origen_institucion - asesoria general tutelar de caba,-0.20100603431880087,0.20100603431880087,-
cat__localidad_Villa Madero,0.20049102412930905,0.20049102412930905,+
cat__provincia_Formosa,-0.2003322748910637,0.2003322748910637,-
cat__provincia_San Luis,0.1992217528715251,0.1992217528715251,+
cat__localidad_Santa Rosa,0.1990138572835206,0.1990138572835206,+
cat__situacion_Emergencia,-0.19890469591740337,0.19890469591740337,-
cat__via_ingreso_,-0.19768551685337435,0.19768551685337435,-
cat__consultante_localidad_santa fe,0.19688955100378142,0.19688955100378142,+
cat__consultante_nacionalidad_argentina,0.19072777350807188,0.19072777350807188,+
cat__consultante_localidad_salta,-0.1891183603266573,0.1891183603266573,-
cat__localidad_Chascomús,-0.18865909432821007,0.18865909432821007,-
cat__localidad_Venado Tuerto,0.18697666994139858,0.18697666994139858,+
cat__localidad_Tucumán,-0.1856212674704443,0.1856212674704443,-
cat__consultante_como_conocio_la_linea_.,-0.1829163654991291,0.1829163654991291,-
cat__consultante_localidad_la matanza,0.18177484782195655,0.18177484782195655,+
cat__consultante_localidad_gonzlez catn,0.18078995975836296,0.18078995975836296,+
cat__origen_institucion,-0.18075397503436227,0.18075397503436227,-
cat__localidad_Dean Funes,-0.1802406516671184,0.1802406516671184,-
cat__dependencia_alta_Línea 149,-0.17896907012899993,0.17896907012899993,-
cat__consultante_localidad_santiago del estero,-0.1780678234688657,0.1780678234688657,-
cat__provincia_La Rioja,0.17738424762704968,0.17738424762704968,+
cat__temporada_verano,-0.17663976150863425,0.17663976150863425,-
cat__consultante_localidad_grand bourg,0.17648365370098493,0.17648365370098493,+
cat__localidad_Alderetes,0.1761414753108082,0.1761414753108082,+
cat__consultante_provincia_santa cruz,0.17585828856147262,0.17585828856147262,+
cat__consultante_localidad_azul,-0.1756986716650156,0.1756986716650156,-
cat__localidad_Azul,-0.1756986716650156,0.1756986716650156,-
"cat__origen_institucion - servicio local, municipio san miguel",-0.17546615232639645,0.17546615232639645,-
cat__consultante_provincia_jujuy,-0.1752887904761848,0.1752887904761848,-
cat__consultante_tipo_,0.17394860034088955,0.17394860034088955,+
cat__localidad_Capitán Bermúdez,-0.17324337389500002,0.17324337389500002,-
cat__localidad_Lujan,-0.1728189440778733,0.1728189440778733,-
"cat__origen_institucion - direccion de generos, municipalidad de lujan",-0.1728189440778733,0.1728189440778733,-
cat__temporada_primavera,-0.17262230213549865,0.17262230213549865,-
cat__consultante_provincia_corrientes,-0.17250037581221836,0.17250037581221836,-
cat__consultante_provincia_buenos aires,-0.17129499552099275,0.17129499552099275,-
cat__consultante_localidad_villa la florida,-0.17005608760013377,0.17005608760013377,-
cat__localidad_Partido Malvinas Argentinas,-0.16953850644873222,0.16953850644873222,-
cat__localidad_Almirante Brown,-0.1691457810451457,0.1691457810451457,-
cat__consultante_localidad_mar del plata,-0.16790221733284158,0.16790221733284158,-
cat__localidad_Ushuaia,0.16748927150952467,0.16748927150952467,+
cat__consultante_localidad_ro grande,-0.16743589676870455,0.16743589676870455,-
cat__localidad_General Alvear,-0.1673350354875369,0.1673350354875369,-
cat__localidad_Don Torcuato,0.16668750027054297,0.16668750027054297,+
cat__consultante_localidad_zapala,-0.16572476173185852,0.16572476173185852,-
cat__localidad_Zapala,-0.16572476173185852,0.16572476173185852,-
cat__localidad_Lanús Oeste,-0.16474265020176876,0.16474265020176876,-
cat__consultante_localidad_lomas del mirador,-0.1640220555729711,0.1640220555729711,-
cat__origen_institucion - escuela de adultos 726 lomas de zamora,-0.1633179605618404,0.1633179605618404,-
cat__origen_institucion - oficina de violencia domestica de tucuman,-0.1625196051089126,0.1625196051089126,-
cat__localidad_Posadas,0.16131283172118754,0.16131283172118754,+
cat__localidad_Trancas,0.16124083798549432,0.16124083798549432,+
cat__localidad_Tigre,-0.16103392681310624,0.16103392681310624,-
cat__localidad_La Plata,0.15904904693521552,0.15904904693521552,+
cat__consultante_localidad_lans este,-0.15887411961154013,0.15887411961154013,-
cat__consultante_localidad_temperley,0.157053176921255,0.157053176921255,+
cat__localidad_Temperley,0.157053176921255,0.157053176921255,+
cat__consultante_localidad_ezeiza,0.1569907594860537,0.1569907594860537,+
cat__consultante_localidad_ramos meja,0.15625540575494698,0.15625540575494698,+
cat__consultante_genero_hombre,0.15566259515677486,0.15566259515677486,+
cat__localidad_Clorinda,0.1547923791700292,0.1547923791700292,+
cat__consultante_localidad_olivos,0.15419274834976743,0.15419274834976743,+
cat__localidad_General Güemes,0.15378624598914167,0.15378624598914167,+
cat__consultante_localidad_esquel,0.15284180050980975,0.15284180050980975,+
cat__consultante_localidad_rivadavia,0.1525670482944934,0.1525670482944934,+
cat__consultante_localidad_bella vista,-0.15195412631320135,0.15195412631320135,-
cat__localidad_RIO NEGRO,0.15167148750129458,0.15167148750129458,+
cat__localidad_Ramos Mejía,-0.1514542361221036,0.1514542361221036,-
cat__localidad_BUENOS AIRES,0.15143573173905034,0.15143573173905034,+
cat__localidad_Ezeiza,0.1512159006101035,0.1512159006101035,+
cat__consultante_localidad_jardn amrica,-0.1508634800966664,0.1508634800966664,-
cat__localidad_Dos de Mayo,-0.1508634800966664,0.1508634800966664,-
cat__consultante_localidad_william c. morris,-0.15009502136927783,0.15009502136927783,-
cat__consultante_como_conocio_la_linea_Por publicidad en internet,0.1499440069735589,0.1499440069735589,+
cat__provincia_Tucumán,0.14922038834343956,0.14922038834343956,+
num__anio,0.14921369188842273,0.14921369188842273,+
cat__consultante_como_conocio_la_linea_Derivado de otro organismo,-0.14875694624243885,0.14875694624243885,-
cat__origen_institucion - telefonia argentina,-0.14673348231205538,0.14673348231205538,-
cat__localidad_Bariloche,-0.14673348231205538,0.14673348231205538,-
cat__consultante_localidad_capilla del monte,-0.14522578154653815,0.14522578154653815,-
cat__consultante_localidad_san antonio,-0.14432188928117787,0.14432188928117787,-
cat__consultante_localidad_ro tercero,0.14413657043420322,0.14413657043420322,+
cat__localidad_Rawson,0.14391218084705415,0.14391218084705415,+
cat__consultante_localidad_rawson,0.14391218084705415,0.14391218084705415,+
cat__localidad_Villa Crespo,-0.14328260293968745,0.14328260293968745,-
cat__consultante_localidad_leandro n. alem,-0.14311031745859865,0.14311031745859865,-
cat__consultante_localidad_villa centenario,-0.14301094246257692,0.14301094246257692,-
cat__localidad_Villa Centenario,-0.14301094246257692,0.14301094246257692,-
cat__consultante_localidad_tartagal,-0.1425771999368296,0.1425771999368296,-
cat__localidad_Parana,0.14241084975449522,0.14241084975449522,+
cat__localidad_Berisso,0.14073494335957615,0.14073494335957615,+
cat__localidad_Dolores,0.14073429464972917,0.14073429464972917,+
cat__consultante_localidad_dolores,0.14073429464972917,0.14073429464972917,+
cat__localidad_buenos aires,-0.14040823354451715,0.14040823354451715,-
cat__localidad_rawson,0.14023460191487375,0.14023460191487375,+
cat__consultante_como_conocio_la_linea_LLAMADA EQUIVOCADA,0.14018359644410158,0.14018359644410158,+
cat__localidad_La Boca,0.13996973765980372,0.13996973765980372,+
cat__consultante_provincia_misiones,-0.13779969328044728,0.13779969328044728,-
cat__localidad_Las Heras,-0.13770117048341343,0.13770117048341343,-
cat__consultante_localidad_san fernando del valle de catamarca,-0.13658760831056,0.13658760831056,-
cat__consultante_localidad_capital,0.13566037660731695,0.13566037660731695,+
cat__consultante_localidad_jos c. paz,-0.1356140995935504,0.1356140995935504,-
cat__consultante_como_conocio_la_linea_no se llegó a hacer una entrevista,0.13495192501303283,0.13495192501303283,+
cat__localidad_Mendoza,0.13479568893304342,0.13479568893304342,+
cat__localidad_Laguna Paiva,0.1345836680027625,0.1345836680027625,+
num__trimestre,-0.13450990490620865,0.13450990490620865,-
cat__localidad_San Carlos,-0.1334044293872848,0.1334044293872848,-
"cat__consultante_localidad_capitn sarmiento, buenos aires",-0.13299798899790585,0.13299798899790585,-
cat__provincia_Tierra del Fuego,0.13293070448216482,0.13293070448216482,+
cat__localidad_Paso de los Libres,0.13196346170453305,0.13196346170453305,+
cat__consultante_localidad_san martn,0.13187194455683485,0.13187194455683485,+
cat__consultante_localidad_berazategui,-0.13182097912530044,0.13182097912530044,-
num__mes_cos,0.1317407137977861,0.1317407137977861,+
cat__localidad_Balnearia,-0.1311681692188674,0.1311681692188674,-
cat__consultante_localidad_campo gallo,-0.1309068767195649,0.1309068767195649,-
cat__dependencia_alta_Otra,0.13086997572021514,0.13086997572021514,+
cat__via_ingreso_telefono institucional,0.13086997572021514,0.13086997572021514,+
cat__consultante_localidad_maip,-0.13072869495380382,0.13072869495380382,-
cat__dependencia_alta_PNR,-0.13072869495380382,0.13072869495380382,-
cat__localidad_Gandara,-0.13059238259250863,0.13059238259250863,-
cat__consultante_localidad_gandara,-0.13059238259250863,0.13059238259250863,-
cat__consultante_localidad_santa fe de la vera cruz,0.12972157150054192,0.12972157150054192,+
cat__provincia_Ciudad Autónoma de Buenos Aires,0.12952311709618566,0.12952311709618566,+
cat__consultante_nacionalidad_bolivia,0.12906162699953885,0.12906162699953885,+
cat__consultante_localidad_zarate,0.1286234580084064,0.1286234580084064,+
cat__consultante_localidad_merlo,0.12847519014886766,0.12847519014886766,+
cat__consultante_localidad_mercedes,-0.1281895148467631,0.1281895148467631,-
cat__consultante_localidad_rafael castillo,0.12807063400235044,0.12807063400235044,+
cat__localidad_Rafael Castillo,0.12807063400235044,0.12807063400235044,+
cat__localidad_Wilde,0.12799923774740643,0.12799923774740643,+
num__mes,0.12734207787541682,0.12734207787541682,+
cat__consultante_localidad_lans oeste,-0.12716010215113518,0.12716010215113518,-
cat__consultante_como_conocio_la_linea_sin datos,0.12663123835006856,0.12663123835006856,+
cat__consultante_localidad_glvez,-0.1251215564510179,0.1251215564510179,-
cat__localidad_Neuquen,0.12496068227896628,0.12496068227896628,+
cat__consultante_localidad_altos de san lorenzo,-0.12474950170758346,0.12474950170758346,-
cat__localidad_Altos de San Lorenzo,-0.12474950170758346,0.12474950170758346,-
cat__localidad_La Paz,0.12465398996319015,0.12465398996319015,+
cat__localidad_San Juan,-0.12464440162993001,0.12464440162993001,-
cat__consultante_localidad_jujuy,0.12460856763995629,0.12460856763995629,+
cat__localidad_Rosario de la Frontera,0.12409207224740694,0.12409207224740694,+
cat__consultante_localidad_baradero,-0.12390717035479736,0.12390717035479736,-
cat__localidad_NS/NC,-0.12355819285681023,0.12355819285681023,-
cat__consultante_como_conocio_la_linea_Línea 145,0.12303116752342248,0.12303116752342248,+
cat__consultante_localidad_santa rosa,0.12195760091393858,0.12195760091393858,+
cat__localidad_Ciudad Perico,-0.12180797937868132,0.12180797937868132,-
cat__localidad_Capilla del Monte,0.12084756133843877,0.12084756133843877,+
cat__localidad_Necochea,0.11995488490061071,0.11995488490061071,+
cat__localidad_Jachal,-0.1193464777423045,0.1193464777423045,-
cat__localidad_Eduardo Castex,-0.1192912640282021,0.1192912640282021,-
cat__localidad_San Fernando del Valle de Catamarca,-0.11909386880759334,0.11909386880759334,-
cat__localidad_San Vicente,0.1184482744866708,0.1184482744866708,+
cat__localidad_Loma Hermosa,-0.11838870584470602,0.11838870584470602,-
cat__consultante_localidad_den funes,-0.11740027071682363,0.11740027071682363,-
cat__consultante_localidad_cauelas,-0.11703224104790316,0.11703224104790316,-
cat__localidad_Rio Negro,-0.11606182867133596,0.11606182867133596,-
cat__localidad_Ingenio La Esperanza,-0.11601538313697446,0.11601538313697446,-
cat__localidad_Los Polvorines,0.11527426566387007,0.11527426566387007,+
cat__consultante_localidad_virrey del pino,0.11522661607302664,0.11522661607302664,+
cat__via_ingreso_por seguimiento,0.11512298166758762,0.11512298166758762,+
cat__localidad_Puerto Esperanza,0.11489190164978165,0.11489190164978165,+
cat__localidad_Vicuña Mackenna,0.11484085275772854,0.11484085275772854,+
cat__localidad_Rio Gallegos,0.11470448580014939,0.11470448580014939,+
cat__localidad_José León Suárez,0.11470033990073751,0.11470033990073751,+
cat__localidad_Coronel Suárez,0.11437578570576096,0.11437578570576096,+
cat__localidad_Puerto General San Martín,0.1142747186153081,0.1142747186153081,+
cat__localidad_Villa de Mayo,0.11348101710685068,0.11348101710685068,+
cat__consultante_genero_transgenero,-0.1132591122015883,0.1132591122015883,-
cat__localidad_Tinogasta,0.11304295489803426,0.11304295489803426,+
cat__consultante_tipo_consultante - victima directa,-0.11301765945701989,0.11301765945701989,-
cat__localidad_San Salvador de Jujuy,0.11299044742078942,0.11299044742078942,+
cat__consultante_como_conocio_la_linea_Folletos,0.11274630867683506,0.11274630867683506,+
cat__consultante_genero_mujer trans - travesti,-0.11237938993349764,0.11237938993349764,-
cat__localidad_Villa Luzuriaga,0.11205434612210202,0.11205434612210202,+
cat__consultante_nacionalidad_peru,0.11187227122081092,0.11187227122081092,+
cat__consultante_localidad_misiones,-0.11169806728467228,0.11169806728467228,-
cat__localidad_MIsiones,-0.11169806728467228,0.11169806728467228,-
cat__localidad_Puerto General San Martin,-0.1113767043027614,0.1113767043027614,-
cat__localidad_Florencio Varela,-0.11119262673620711,0.11119262673620711,-
cat__localidad_Misiones,0.11117241002937704,0.11117241002937704,+
cat__consultante_provincia_salta,0.11068106096418744,0.11068106096418744,+
cat__localidad_Monte Grande,0.1104772697245529,0.1104772697245529,+
cat__localidad_Pico Truncado,-0.11011066447431857,0.11011066447431857,-
cat__consultante_localidad_pico truncado,-0.11011066447431857,0.11011066447431857,-
cat__origen_institucion - ministerio de trabajo de la nacion,-0.10935167385695677,0.10935167385695677,-
cat__localidad_tres de febrero,-0.10784576066856476,0.10784576066856476,-
cat__consultante_localidad_juan bautista alberdi,-0.107410615149191,0.107410615149191,-
cat__localidad_Juan Bautista Alberdi,-0.107410615149191,0.107410615149191,-
cat__localidad_Los Troncos del Talar,-0.10705613691168783,0.10705613691168783,-
cat__consultante_localidad_los troncos del talar,-0.10705613691168783,0.10705613691168783,-
cat__localidad_Gobernador Virasoro,-0.10698943529680505,0.10698943529680505,-
cat__localidad_Resistencia,-0.10685273825718673,0.10685273825718673,-
cat__consultante_localidad_comodoro rivadavia,-0.1067051500108981,0.1067051500108981,-
cat__dependencia_alta_Línea 145,-0.10660398506006366,0.10660398506006366,-
cat__localidad_Villa Fiorito,-0.10658924099579482,0.10658924099579482,-
cat__consultante_localidad_campana,0.10611296329749109,0.10611296329749109,+
cat__origen_institucion - 145,0.10579034473114493,0.10579034473114493,+
cat__consultante_localidad_rauch,-0.10476915967611984,0.10476915967611984,-
cat__localidad_Rauch,-0.10476915967611984,0.10476915967611984,-
cat__localidad_San Nicolás,0.1045965838244268,0.1045965838244268,+
cat__localidad_Eldorado,-0.10431908518995524,0.10431908518995524,-
cat__consultante_localidad_eldorado,-0.10431908518995524,0.10431908518995524,-
cat__localidad_San Cristóbal,0.10394827033997035,0.10394827033997035,+
cat__localidad_Mariano Acosta,-0.10369955144583368,0.10369955144583368,-
cat__consultante_localidad_pontevedra,-0.10294475676432271,0.10294475676432271,-
cat__consultante_genero_travesti,0.1027142054779593,0.1027142054779593,+
cat__localidad_Apóstoles,0.10268936925762474,0.10268936925762474,+
cat__consultante_localidad_apstoles,0.10268936925762474,0.10268936925762474,+
cat__localidad_Oliva,-0.1025878869194715,0.1025878869194715,-
cat__consultante_localidad_pampa blanca,-0.10247002812984368,0.10247002812984368,-
cat__localidad_Ricardone,-0.10241452123596699,0.10241452123596699,-
cat__localidad_Río Muerto,-0.1018510373390844,0.1018510373390844,-
cat__consultante_localidad_sierra de los padres,0.10169864742452657,0.10169864742452657,+
cat__localidad_Esquina,0.10149970888957469,0.10149970888957469,+
cat__localidad_Belén de Escobar,0.10122461858239376,0.10122461858239376,+
cat__consultante_localidad_beln de escobar,0.10122461858239376,0.10122461858239376,+
cat__consultante_como_conocio_la_linea_no refiere,-0.10094571549848946,0.10094571549848946,-
cat__consultante_localidad_henderson,0.10083679453865249,0.10083679453865249,+
cat__localidad_Henderson,0.10083679453865249,0.10083679453865249,+
cat__consultante_localidad_chascoms,-0.10069993659364383,0.10069993659364383,-
cat__localidad_MENDOZA,0.10061310037775789,0.10061310037775789,+
cat__localidad_Libertador General San Martín,0.10041033613540964,0.10041033613540964,+
cat__consultante_localidad_gualeguaych,0.10040895704682803,0.10040895704682803,+
cat__consultante_localidad_las heras,-0.10011161831500237,0.10011161831500237,-
cat__consultante_localidad_tucumn,-0.09937069640773925,0.09937069640773925,-
cat__consultante_localidad_ayacucho,0.09910126627794456,0.09910126627794456,+
cat__consultante_localidad_cipolletti,-0.09819821343964032,0.09819821343964032,-
cat__localidad_Oberá,-0.09789561922143152,0.09789561922143152,-
cat__localidad_Pehuajó,-0.09768709098824611,0.09768709098824611,-
cat__localidad_Malvinas argentinas,-0.0970815849159397,0.0970815849159397,-
cat__consultante_localidad_tandil,0.09629051310207196,0.09629051310207196,+
cat__localidad_Once,-0.09619602139854817,0.09619602139854817,-
cat__localidad_Anderson,-0.09606917394190422,0.09606917394190422,-
cat__consultante_localidad_burzaco,0.0958764191433593,0.0958764191433593,+
cat__localidad_General Gelly,-0.09511515367119357,0.09511515367119357,-
cat__via_ingreso_celular,0.09388832753657514,0.09388832753657514,+
cat__localidad_La Cumbre,-0.09369633474508203,0.09369633474508203,-
cat__consultante_provincia_entre ros,0.09362630724852296,0.09362630724852296,+
cat__localidad_Gregorio de Laferrere,0.09298516951347015,0.09298516951347015,+
cat__localidad_La Tablada,-0.09273003704292539,0.09273003704292539,-
cat__localidad_Becar,-0.09267603401079731,0.09267603401079731,-
cat__consultante_localidad_glew,0.09259048034779009,0.09259048034779009,+
cat__localidad_Glew,0.09259048034779009,0.09259048034779009,+
cat__consultante_localidad_tigre,-0.09250992209664397,0.09250992209664397,-
cat__localidad_Pablo Nogués,0.09212430062873099,0.09212430062873099,+
cat__consultante_localidad_pablo nogus,0.09212430062873099,0.09212430062873099,+
cat__consultante_nacionalidad_,0.0919493922579075,0.0919493922579075,+
cat__consultante_localidad_almirante brown,-0.09135787360953346,0.09135787360953346,-
cat__localidad_Mar de las Pampas,-0.09091899567142435,0.09091899567142435,-
num__provincia_indec_id,-0.09072664403696083,0.09072664403696083,-
cat__localidad_Hurlingham,0.09069776113716078,0.09069776113716078,+
cat__localidad_Trujui,0.090506437211446,0.090506437211446,+
cat__consultante_localidad_trujui,0.090506437211446,0.090506437211446,+
cat__consultante_localidad_del viso,-0.09048737401317915,0.09048737401317915,-
cat__localidad_Pontevedra,-0.08975143031736774,0.08975143031736774,-
cat__consultante_localidad_donadeu,-0.0887362348613435,0.0887362348613435,-
cat__localidad_El Palomar,-0.08865858047535617,0.08865858047535617,-
cat__consultante_como_conocio_la_linea_Carteles via publica,0.08838129511063766,0.08838129511063766,+
cat__consultante_nacionalidad_venezolana,0.08828180785182954,0.08828180785182954,+
cat__localidad_Sierra de La Ventana,-0.08814784286078717,0.08814784286078717,-
cat__dependencia_alta_Correo Institucional,0.08788753833568927,0.08788753833568927,+
cat__consultante_localidad_carmen de patagones,0.08707318952151304,0.08707318952151304,+
cat__localidad_Carmen de Patagones,0.08707318952151304,0.08707318952151304,+
cat__consultante_localidad_san justo,0.08693526606168536,0.08693526606168536,+
cat__consultante_localidad_lans,0.08689082865684436,0.08689082865684436,+
cat__consultante_localidad_pergamino,0.08665960798946666,0.08665960798946666,+
cat__localidad_Chimba,0.08585597925758318,0.08585597925758318,+
